cpu_name,price,cpu_mark,cpu_value,thread_mark,thread_value,TDP,power_performance,cores,test_date,socket,category
AMD Opteron 2419 EE,,1902,,396,,60.0,31.7,6,2014,F (1207),Server
AMD Opteron 1385,45.0,1898,42.19,1035,22.99,115.0,16.51,4,2014,"AM2+,AM3",Server
AMD Opteron 2378,14.49,1864,128.65,936,64.62,75.0,24.86,4,2009,F (1207),Server
Intel Pentium 1403 @ 2.60GHz,,1851,,990,,80.0,23.14,2,2013,LGA1356,Server
Intel Xeon X3323 @ 2.50GHz,19.36,1837,94.86,1059,54.69,80.0,22.96,4,2014,LGA775,Server
Intel Xeon X3220 @ 2.40GHz,66.14,1819,27.5,942,14.24,105.0,17.32,4,2009,LGA775,Server
Intel Xeon E5345 @ 2.33GHz,39.99,1814,45.36,947,23.68,80.0,22.68,4,2008,LGA771,Server
AMD Opteron 1381,,1797,,1011,,75.0,23.96,4,2012,AM3,Server
Intel Xeon L5408 @ 2.13GHz,,1761,,935,,40.0,44.04,4,2014,LGA771,Server
Intel Atom C3538 @ 2.10GHz,75.0,1756,23.41,669,8.92,15.0,117.06,4,2018,FCBGA1310,Server
AMD Opteron 2356,89.95,1733,19.26,849,9.44,75.0,23.1,4,2009,F (1207),Server
AMD Opteron 1356,89.99,1703,18.92,918,10.2,75.0,22.7,4,2009,AM2,Server
Intel Xeon L5335 @ 2.00GHz,18.79,1678,89.29,827,43.99,50.0,33.56,4,2007,LGA771,Server
Intel Xeon E5405 @ 2.00GHz,59.0,1664,28.21,877,14.86,80.0,20.8,4,2009,LGA771,Server
AMD Opteron 2373 EE,,1635,,814,,60.0,27.25,4,2018,F (1207),Server
AMD Opteron 1354,238.01,1620,6.81,864,3.63,75.0,21.6,4,2009,AM2,Server
Intel Xeon X3210 @ 2.13GHz,185.71,1599,8.61,875,4.71,105.0,15.23,4,2008,LGA775,Server
Intel Xeon E5335 @ 2.00GHz,17.77,1549,87.15,817,45.99,80.0,19.36,4,2009,LGA771,Server
Intel Xeon E5504 @ 2.00GHz,64.0,1529,23.89,838,13.1,80.0,19.11,4,2009,LGA1366,Server
AMD Opteron X3216 APU,,1525,,1294,,15.0,101.66,2,2017,unknown,Server
Intel Xeon X5270 @ 3.50GHz,,1524,,1485,,80.0,19.05,2,2014,LGA771,Server
AMD Opteron 2354,285.19,1509,5.29,857,3.0,115.0,13.12,4,2013,F (1207),Server
Intel Xeon E7320 @ 2.13GHz,,1469,,776,,80.0,18.36,4,2016,604,Server
AMD Opteron 1352,135.99,1464,10.76,849,6.24,75.0,19.52,4,2009,AM2,Server
Intel Xeon E5320 @ 1.86GHz,38.75,1451,37.43,768,19.83,80.0,18.13,4,2009,LGA771,Server
Intel Xeon X5272 @ 3.40GHz,140.0,1451,10.36,1411,10.08,80.0,18.14,2,2009,LGA771,Server
Intel Xeon E5240 @ 3.00GHz,88.78,1448,16.32,1312,14.78,65.0,22.28,2,2009,LGA771,Server
Intel Xeon E3113 @ 3.00GHz,9.79,1429,145.96,1282,130.96,65.0,21.98,2,2014,LGA775,Server
Intel Atom C2550 @ 2.40GHz,,1422,,554,,14.0,101.57,4,2014,FCBGA1283,Server
Intel Xeon E3-1220L v3 @ 1.10GHz,,1407,,777,,13.0,108.2,2,2014,LGA1150,Server
Intel Xeon L5310 @ 1.60GHz,112.5,1385,12.31,662,5.88,50.0,27.7,4,2016,LGA771,Server
Intel Xeon L3110 @ 3.00GHz,,1338,,1279,,45.0,29.74,2,2009,LGA775,Server
Intel Xeon L5240 @ 3.00GHz,31.4,1337,42.57,1299,41.36,40.0,33.42,2,2009,LGA771,Server
Intel Xeon E3120 @ 3.16GHz,,1330,,1364,,65.0,20.47,2,2010,LGA775,Server
Intel Xeon @ 2.20GHz,,1324,,1383,,61.0,21.7,1,2018,PPGA603,Server
AMD Opteron 2393 SE,,1317,,1237,,105.0,12.54,2,2013,F (1207),Server
Intel Xeon E5310 @ 1.60GHz,49.0,1306,26.65,640,13.05,80.0,16.33,4,2009,LGA771,Server
Intel Xeon E3110 @ 3.00GHz,199.95,1242,6.21,1331,6.66,65.0,19.11,2,2008,LGA775,Server
Intel Xeon X5260 @ 3.33GHz,13.0,1238,95.2,1406,108.17,80.0,15.47,2,2009,LGA771,Server
AMD Opteron 2222,19.0,1198,63.08,618,32.53,95.0,12.62,2,2013,F (1207),Server
Intel Xeon Gold 6133 @ 2.50GHz,,1172,,1429,,150.0,7.82,1,2021,FCLGA3647,Server
Intel Xeon W3505 @ 2.53GHz,14.86,1142,76.86,1104,74.29,130.0,8.79,2,2009,LGA1366,Server
Intel Xeon L5320 @ 1.86GHz,69.99,1118,15.97,281,4.02,50.0,22.35,4,2011,LGA771,Server
AMD Opteron 2220,1038.26,1106,1.07,553,0.53,95.0,11.64,2,2009,F (1207),Server
Intel Xeon 3075 @ 2.66GHz,349.95,1096,3.13,1096,3.13,,,2,2011,unknown,Server
AMD Opteron 1222,,1089,,1128,,103.0,10.58,2,2010,AM2,Server
Intel Xeon 3085 @ 3.00GHz,,1070,,1124,,65.0,16.46,2,2015,LGA775,Server
Intel Xeon W3503 @ 2.40GHz,9.99,1052,105.35,1015,101.64,130.0,8.1,2,2009,LGA1366,Server
AMD Opteron 1220,,1036,,1077,,103.0,10.05,2,2009,AM2,Server
AMD Opteron 2218,96.41,1036,10.75,491,5.09,95.0,10.91,2,2009,F (1207),Server
Intel Xeon 3070 @ 2.66GHz,28.65,1025,35.78,1024,35.74,65.0,15.77,2,2010,LGA775,Server
AMD Opteron 1218 HE,,979,,940,,65.0,15.06,2,2010,AM2,Server
Intel Xeon 5160 @ 3.00GHz,43.5,963,22.14,1134,26.08,80.0,12.04,2,2009,LGA771,Server
AMD Opteron 285,24.95,956,38.3,509,20.39,95.0,10.06,2,2009,940,Server
AMD Opteron 290,135.0,952,7.05,570,4.22,95.0,10.02,2,2009,940,Server
Intel Xeon 3060 @ 2.40GHz,22.99,939,40.84,942,40.96,65.0,14.44,2,2009,LGA775,Server
Intel Xeon L3406 @ 2.27GHz,265.19,928,3.5,647,2.44,30.0,30.94,2,2010,LGA1156,Server
Intel Xeon 5148 @ 2.33GHz,20.0,912,45.62,868,43.39,40.0,22.81,2,2010,LGA771,Server
AMD Opteron 1218,,910,,962,,103.0,8.84,2,2010,AM2,Server
AMD Opteron 2220 SE,25.0,909,36.35,519,20.75,119.0,7.64,2,2009,F (1207),Server
Intel Xeon 3.73GHz,,901,,734,,,,2,2009,unknown,Server
Intel Xeon 5133 @ 2.20GHz,,887,,838,,40.0,22.18,2,2013,LGA771,Server
Intel Xeon 3065 @ 2.33GHz,20.9,867,41.49,836,40.0,65.0,13.34,2,2009,LGA775,Server
Intel Xeon 5140 @ 2.33GHz,36.99,857,23.16,870,23.51,65.0,13.18,2,2009,LGA771,Server
Intel Xeon 3050 @ 2.13GHz,157.95,841,5.32,672,4.26,65.0,12.93,2,2009,LGA775,Server
Intel Xeon 5150 @ 2.66GHz,30.99,840,27.11,999,32.23,65.0,12.92,2,2009,LGA771,Server
AMD Opteron 275,99.95,839,8.4,445,4.45,95.0,8.83,2,2008,940,Server
Intel Xeon E5205 @ 1.86GHz,14.27,838,58.75,788,55.24,65.0,12.9,2,2012,LGA771,Server
Intel Xeon E5502 @ 1.87GHz,80.0,837,10.46,799,9.98,80.0,10.46,2,2009,LGA1366,Server
AMD Opteron 1214 HE,,806,,811,,65.0,12.4,2,2015,AM2,Server
Intel Xeon E5503 @ 2.00GHz,130.19,804,6.18,845,6.49,80.0,10.05,2,2010,LGA1366,Server
Intel Xeon 5130 @ 2.00GHz,48.99,795,16.22,796,16.24,65.0,12.23,2,2009,LGA771,Server
Intel Xeon 3040 @ 1.86GHz,25.04,789,31.52,474,18.92,65.0,12.14,2,2009,LGA775,Server
AMD Opteron 1216,54.85,781,14.23,810,14.78,103.0,7.58,2,2009,AM2,Server
AMD Opteron 1212 HE,,771,,731,,65.0,11.87,2,2012,AM2,Server
AMD Opteron 280,280.72,765,2.72,430,1.53,95.0,8.05,2,2009,940,Server
Intel Xeon 5120 @ 1.86GHz,1474.4,763,0.52,748,0.51,65.0,11.73,2,2009,LGA771,Server
AMD Opteron 270,249.95,761,3.04,411,1.64,95.0,8.01,2,2012,940,Server
Dual-Core AMD Opteron 1220 SE,,748,,900,,103.0,7.26,2,2016,AM2,Server
AMD Opteron 180,119.95,746,6.22,874,7.29,110.0,6.78,2,2009,939,Server
AMD Opteron 1216 HE,,727,,847,,65.0,11.18,2,2012,AM2,Server
AMD Opteron 1214,86.35,696,8.07,830,9.61,103.0,6.76,2,2009,AM2,Server
AMD Opteron 185,,695,,884,,110.0,6.32,2,2009,939,Server
AMD Opteron 175,,682,,773,,110.0,6.2,2,2008,939,Server
AMD Opteron 170,,648,,715,,110.0,5.89,2,2009,939,Server
Intel Xeon 5110 @ 1.60GHz,35.0,600,17.14,606,17.32,65.0,9.23,2,2009,LGA771,Server
Intel Atom S1260 @ 2.00GHz,64.0,596,9.31,224,3.5,8.5,70.08,2,2013,FCBGA1283,Server
AMD Opteron 1212,290.0,593,2.04,729,2.51,103.0,5.75,2,2009,AM2,Server
Intel Xeon MV 3.20GHz,,582,,378,,90.0,6.46,2,2015,mPGA604,Server
Intel Atom C2350 @ 1.74GHz,43.0,532,12.38,496,11.53,6.0,88.7,2,2021,FCBGA1283,Server
AMD Opteron 165,550.0,531,0.97,638,1.16,110.0,4.83,2,2009,939,Server
Intel Xeon 3.20GHz,,478,,696,,103.0,4.64,1,2009,PPGA604,Server
AMD Opteron 154,,457,,534,,104.0,4.39,1,2011,939,Server
AMD Opteron 254,,451,,578,,68.0,6.63,1,2012,940,Server
AMD Opteron 152,,428,,487,,104.0,4.12,1,2009,939,Server
Intel Xeon 3.00GHz,,425,,607,,103.0,4.12,1,2009,PPGA604,Server
Intel Xeon 3.60GHz,851.0,403,0.47,643,0.76,110.0,3.67,1,2009,PPGA604,Server
AMD Opteron 150,352.94,393,1.11,471,1.34,85.3,4.6,1,2009,939,Server
Intel Xeon 3.80GHz,851.0,393,0.46,594,0.7,110.0,3.57,1,2009,PPGA604,Server
AMD Opteron 148,,392,,443,,85.3,4.6,1,2009,939,Server
Intel Xeon 3.40GHz,,375,,519,,103.0,3.64,1,2008,PPGA604,Server
AMD Opteron 146,35.0,346,9.88,400,11.43,67.0,5.16,1,2009,939,Server
AMD Opteron 144,29.95,316,10.55,376,12.56,67.0,4.72,1,2008,939,Server
Intel Xeon 2.80GHz,,260,,384,,103.0,2.52,1,2008,PPGA604,Server
Intel Xeon 2.40GHz,9.1,180,19.73,387,42.52,,,1,2009,unknown,Server
Intel XEON 2.20GHz,,164,,351,,,,1,2009,unknown,Server
Intel Xeon 2.00GHz,,152,,259,,,,1,2009,unknown,Server
